Warning: IDX - QAT telemetry feature of B:0x6b,D:0x0,F:0x0 is NOT available, skipped.
Warning: IDX - QAT telemetry feature of B:0xe8,D:0x0,F:0x0 is NOT available, skipped.
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.59 --||-- NODE 1 Memory (MB/s):       75.38 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    32.48 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.70                --|
            |--           System DRAM Write Throughput(MB/s):         79.27                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        781.56                --|
            |--                 System Read Throughput(MB/s):         82.70                --|
            |--                System Write Throughput(MB/s):         79.27                --|
            |--               System Memory Throughput(MB/s):        161.97                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.48 --||-- Mem Ch  0: Reads (MB/s):    10.40 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     9.56 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.49 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.48 --||-- Mem Ch  3: Reads (MB/s):     5.50 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.50 --||-- Mem Ch  5: Reads (MB/s):     6.13 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.49 --||-- Mem Ch  6: Reads (MB/s):     5.58 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.43 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.46 --||-- Mem Ch  8: Reads (MB/s):     5.58 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.44 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.49 --||-- Mem Ch  9: Reads (MB/s):     5.59 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):     5.44 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.47 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.86 --||-- NODE 1 Mem Read (MB/s) :    38.78 --|
|-- NODE 0 Mem Write(MB/s) :    42.90 --||-- NODE 1 Mem Write(MB/s) :    36.46 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.76 --||-- NODE 1 Memory (MB/s):       75.24 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    14.93 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.65                --|
            |--           System DRAM Write Throughput(MB/s):         79.35                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        905.88                --|
            |--                 System Read Throughput(MB/s):         82.65                --|
            |--                System Write Throughput(MB/s):         79.35                --|
            |--               System Memory Throughput(MB/s):        162.00                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.62 --||-- Mem Ch  0: Reads (MB/s):    10.56 --|
|--            Writes(MB/s):     5.48 --||--            Writes(MB/s):     9.63 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.58 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.45 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.61 --||-- Mem Ch  3: Reads (MB/s):     5.66 --|
|--            Writes(MB/s):     5.48 --||--            Writes(MB/s):     5.37 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.61 --||-- Mem Ch  5: Reads (MB/s):     6.29 --|
|--            Writes(MB/s):     5.49 --||--            Writes(MB/s):     5.36 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.58 --||-- Mem Ch  6: Reads (MB/s):     5.74 --|
|--            Writes(MB/s):     5.44 --||--            Writes(MB/s):     5.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.52 --||-- Mem Ch  8: Reads (MB/s):     5.74 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.61 --||-- Mem Ch  9: Reads (MB/s):     5.76 --|
|--            Writes(MB/s):     5.47 --||--            Writes(MB/s):     5.52 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.55 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.43 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    44.68 --||-- NODE 1 Mem Read (MB/s) :    39.74 --|
|-- NODE 0 Mem Write(MB/s) :    43.62 --||-- NODE 1 Mem Write(MB/s) :    36.87 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       88.30 --||-- NODE 1 Memory (MB/s):       76.61 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    41.68 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         84.42                --|
            |--           System DRAM Write Throughput(MB/s):         80.50                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1256.56                --|
            |--                 System Read Throughput(MB/s):         84.42                --|
            |--                System Write Throughput(MB/s):         80.50                --|
            |--               System Memory Throughput(MB/s):        164.92                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.42 --||-- Mem Ch  0: Reads (MB/s):    10.40 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     9.51 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.43 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.42 --||-- Mem Ch  3: Reads (MB/s):     5.49 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.24 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.44 --||-- Mem Ch  5: Reads (MB/s):     6.13 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.24 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.42 --||-- Mem Ch  6: Reads (MB/s):     5.60 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.39 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.39 --||-- Mem Ch  8: Reads (MB/s):     5.60 --|
|--            Writes(MB/s):     5.33 --||--            Writes(MB/s):     5.39 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.44 --||-- Mem Ch  9: Reads (MB/s):     5.60 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.39 --|
